=====================================
HFSS batch simulation
AEDT project: C:\ffzhzh\LocalFiles\Ansys_Project_Files\TSV_RDL_Connection2.aedt
AEDT version: 2026.1
=====================================
Configuration check passed.
HFSS thickness mapping: t_tmrdl -> h_tmrdl, t_bsmrdl -> h_bsmrdl
rdl_tsv_lhs400 / RDL: splits={'train': 400}, columns=['pitch', 'l_tmrdl', 'w_tmrdl', 't_tmrdl'], output=C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2
rdl_tsv_lhs400 / TSV: splits={'train': 400}, columns=['h_tsv', 'r_tsv', 'pitch'], output=C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2
rdl_tsv_lhs400 / TSV_RDL: splits={'train': 400}, columns=['h_tsv', 'r_tsv', 'pitch', 'l_tmrdl', 'w_tmrdl', 't_tmrdl', 'l_bsmrdl', 'w_bsmrdl', 't_bsmrdl'], output=C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2
tsv_rdl_150_50 / TSV_RDL: splits={'train': 150, 'test': 50}, columns=['h_tsv', 'r_tsv', 'pitch', 'l_tmrdl', 'w_tmrdl', 't_tmrdl', 'l_bsmrdl', 'w_bsmrdl', 't_bsmrdl'], output=C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS150_50_Connection2
Loaded 400 existing rdl_tsv_lhs400 / train variations for RDL: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\RDL_variations_record.csv
Loaded 400 existing rdl_tsv_lhs400 / train variations for TSV: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_variations_record.csv
Loaded 400 existing rdl_tsv_lhs400 / train variations for TSV_RDL: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS400_Connection2\train\TSV_RDL_variations_record.csv
Loaded 150 existing tsv_rdl_150_50 / train variations for TSV_RDL: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS150_50_Connection2\train\TSV_RDL_variations_record.csv
Loaded 50 existing tsv_rdl_150_50 / test variations for TSV_RDL: C:\ffzhzh\SyncFiles\Temp\HFSS_sim\LHS150_50_Connection2\test\TSV_RDL_variations_record.csv
Total tasks: 1400
Parallel processes: 3
Cores per simulation: 4
=====================================

[train / RDL - Task 1] result exists, skipped.
[train / RDL - Task 4] result exists, skipped.
[train / RDL - Task 7] result exists, skipped.
[train / RDL - Task 10] result exists, skipped.
[train / RDL - Task 13] result exists, skipped.
[train / RDL - Task 16] result exists, skipped.
[train / RDL - Task 19] result exists, skipped.
[train / RDL - Task 22] result exists, skipped.
[train / RDL - Task 25] result exists, skipped.
[train / RDL - Task 27] result exists, skipped.
[train / RDL - Task 30] result exists, skipped.
[train / RDL - Task 33] result exists, skipped.
[train / RDL - Task 36] result exists, skipped.
[train / RDL - Task 39] result exists, skipped.
[train / RDL - Task 42] result exists, skipped.
[train / RDL - Task 47] result exists, skipped.
[train / RDL - Task 50] result exists, skipped.
[train / RDL - Task 53] result exists, skipped.
[train / RDL - Task 56] result exists, skipped.
[train / RDL - Task 59] result exists, skipped.
[train / RDL - Task 62] result exists, skipped.
[train / RDL - Task 65] result exists, skipped.
[train / RDL - Task 68] result exists, skipped.
[train / RDL - Task 71] result exists, skipped.
[train / RDL - Task 74] result exists, skipped.
[train / RDL - Task 77] result exists, skipped.
[train / RDL - Task 80] result exists, skipped.
[train / RDL - Task 83] result exists, skipped.
[train / RDL - Task 86] result exists, skipped.
[train / RDL - Task 89] result exists, skipped.
[train / RDL - Task 92] result exists, skipped.
[train / RDL - Task 96] result exists, skipped.
[train / RDL - Task 99] result exists, skipped.
[train / RDL - Task 102] result exists, skipped.
[train / RDL - Task 105] result exists, skipped.
[train / RDL - Task 108] result exists, skipped.
[train / RDL - Task 111] result exists, skipped.
[train / RDL - Task 114] result exists, skipped.
[train / RDL - Task 117] result exists, skipped.
[train / RDL - Task 120] result exists, skipped.
[train / RDL - Task 123] result exists, skipped.
[train / RDL - Task 126] result exists, skipped.
[train / RDL - Task 129] result exists, skipped.
[train / RDL - Task 132] result exists, skipped.
[train / RDL - Task 135] result exists, skipped.
[train / RDL - Task 138] result exists, skipped.
[train / RDL - Task 141] result exists, skipped.
[train / RDL - Task 144] result exists, skipped.
[train / RDL - Task 147] result exists, skipped.
[train / RDL - Task 150] result exists, skipped.
[train / RDL - Task 153] result exists, skipped.
[train / RDL - Task 156] result exists, skipped.
[train / RDL - Task 159] result exists, skipped.
[train / RDL - Task 162] result exists, skipped.
[train / RDL - Task 165] result exists, skipped.
[train / RDL - Task 167] result exists, skipped.
[train / RDL - Task 170] result exists, skipped.
[train / RDL - Task 173] result exists, skipped.
[train / RDL - Task 176] result exists, skipped.
[train / RDL - Task 179] result exists, skipped.
[train / RDL - Task 182] result exists, skipped.
[train / RDL - Task 185] result exists, skipped.
[train / RDL - Task 188] result exists, skipped.
[train / RDL - Task 191] result exists, skipped.
[train / RDL - Task 194] result exists, skipped.
[train / RDL - Task 197] result exists, skipped.
[train / RDL - Task 200] result exists, skipped.
[train / RDL - Task 203] result exists, skipped.
[train / RDL - Task 206] result exists, skipped.
[train / RDL - Task 209] result exists, skipped.
[train / RDL - Task 212] result exists, skipped.
[train / RDL - Task 215] result exists, skipped.
[train / RDL - Task 218] result exists, skipped.
[train / RDL - Task 221] result exists, skipped.
[train / RDL - Task 224] result exists, skipped.
[train / RDL - Task 226] result exists, skipped.
[train / RDL - Task 229] result exists, skipped.
[train / RDL - Task 232] result exists, skipped.
[train / RDL - Task 235] result exists, skipped.
[train / RDL - Task 238] result exists, skipped.
[train / RDL - Task 241] result exists, skipped.
[train / RDL - Task 244] result exists, skipped.
[train / RDL - Task 247] result exists, skipped.
[train / RDL - Task 250] result exists, skipped.
[train / RDL - Task 253] result exists, skipped.
[train / RDL - Task 256] result exists, skipped.
[train / RDL - Task 259] result exists, skipped.
[train / RDL - Task 262] result exists, skipped.
[train / RDL - Task 265] result exists, skipped.
[train / RDL - Task 268] result exists, skipped.
[train / RDL - Task 271] result exists, skipped.
[train / RDL - Task 274] result exists, skipped.
[train / RDL - Task 277] result exists, skipped.
[train / RDL - Task 280] result exists, skipped.
[train / RDL - Task 283] result exists, skipped.
[train / RDL - Task 286] result exists, skipped.
[train / RDL - Task 289] result exists, skipped.
[train / RDL - Task 292] result exists, skipped.
[train / RDL - Task 295] result exists, skipped.
[train / RDL - Task 298] result exists, skipped.
[train / RDL - Task 301] result exists, skipped.
[train / RDL - Task 304] result exists, skipped.
[train / RDL - Task 307] result exists, skipped.
[train / RDL - Task 310] result exists, skipped.
[train / RDL - Task 313] result exists, skipped.
[train / RDL - Task 315] result exists, skipped.
[train / RDL - Task 319] result exists, skipped.
[train / RDL - Task 322] result exists, skipped.
[train / RDL - Task 325] result exists, skipped.
[train / RDL - Task 328] result exists, skipped.
[train / RDL - Task 331] result exists, skipped.
[train / RDL - Task 333] result exists, skipped.
[train / RDL - Task 336] result exists, skipped.
[train / RDL - Task 339] result exists, skipped.
[train / RDL - Task 342] result exists, skipped.
[train / RDL - Task 345] result exists, skipped.
[train / RDL - Task 348] result exists, skipped.
[train / RDL - Task 351] result exists, skipped.
